timestamp,speed,angle,esc_timestamp,state
1751946130.7871566,"[0, 2, 0, 5]","[14378, 828, 19739, 25224]","[161526, 161527, 161529, 161524]","[0, 0, 0, 0]"
1751946130.8885534,"[2, -4, -2, 10]","[14389, 803, 19718, 25236]","[161586, 161587, 161589, 161584]","[0, 0, 0, 0]"
1751946131.0082374,"[83, -71, -75, 72]","[21420, 28015, 14658, 31420]","[161706, 161707, 161709, 161704]","[0, 0, 0, 0]"
1751946131.1075666,"[115, -101, -118, 108]","[26395, 22923, 9711, 3658]","[161766, 161767, 161769, 161764]","[0, 0, 0, 0]"
1751946131.2084658,"[166, -128, -139, 156]","[373, 15985, 2736, 11007]","[161826, 161827, 161829, 161824]","[0, 0, 0, 0]"
1751946131.307703,"[136, -112, -120, 120]","[7448, 8975, 28413, 18243]","[161886, 161887, 161889, 161884]","[0, 0, 0, 0]"
1751946131.40804,"[120, -126, -139, 137]","[13975, 2078, 21708, 24706]","[161946, 161947, 161949, 161944]","[0, 0, 0, 0]"
1751946131.5076382,"[117, -105, -114, 106]","[21111, 27775, 14438, 32023]","[162006, 162007, 162009, 162004]","[0, 0, 0, 0]"
1751946131.6076105,"[85, -78, -78, 56]","[24759, 23689, 10260, 3326]","[162066, 162067, 162069, 162064]","[0, 0, 0, 0]"
1751946131.7075512,"[92, -103, -102, 82]","[29581, 18976, 5322, 7877]","[162126, 162127, 162129, 162124]","[0, 0, 0, 0]"
1751946131.8081033,"[52, -66, -29, 43]","[1153, 14595, 1313, 12334]","[162186, 162187, 162189, 162184]","[0, 0, 0, 0]"
1751946131.9079456,"[55, -33, -63, 46]","[3715, 12473, 31802, 14672]","[162246, 162247, 162249, 162244]","[0, 0, 0, 0]"
1751946132.0084302,"[62, -54, -62, 66]","[7232, 9083, 28260, 17912]","[162306, 162307, 162309, 162304]","[0, 0, 0, 0]"
1751946132.107578,"[12, -42, -20, 13]","[9418, 7089, 26546, 20064]","[162366, 162367, 162369, 162364]","[0, 0, 0, 0]"
1751946132.2079155,"[13, -14, -28, 33]","[10577, 5999, 25531, 21248]","[162426, 162427, 162429, 162424]","[0, 0, 0, 0]"
1751946132.3073683,"[-27, -42, -34, -56]","[10225, 4044, 23503, 20315]","[162486, 162487, 162489, 162484]","[0, 0, 0, 0]"
1751946132.407744,"[-57, -18, -12, -54]","[7647, 2733, 22346, 17980]","[162546, 162547, 162549, 162544]","[0, 0, 0, 0]"
1751946132.5069857,"[-46, -24, -25, -43]","[4584, 1578, 21462, 15089]","[162606, 162607, 162609, 162604]","[0, 0, 0, 0]"
1751946132.6077197,"[-34, -42, -50, -29]","[2486, 32374, 19428, 13008]","[162666, 162667, 162669, 162664]","[0, 0, 0, 0]"
1751946132.7296667,"[-21, -48, -52, -23]","[1188, 29665, 16360, 11619]","[162726, 162727, 162729, 162724]","[0, 0, 0, 0]"
1751946132.8275661,"[-41, -36, -37, -45]","[32140, 27279, 13887, 9789]","[162786, 162787, 162789, 162784]","[0, 0, 0, 0]"
1751946132.9276197,"[-56, -29, -32, -50]","[29636, 25518, 12092, 7243]","[162846, 162847, 162849, 162844]","[0, 0, 0, 0]"
1751946133.026958,"[-34, -39, -26, -37]","[26958, 23725, 10398, 4738]","[162906, 162907, 162909, 162904]","[0, 0, 0, 0]"
1751946133.1293724,"[-32, -41, -45, -44]","[24937, 21508, 8089, 2710]","[162966, 162967, 162969, 162964]","[0, 0, 0, 0]"
1751946133.2280934,"[-29, -41, -52, -30]","[23101, 19117, 5434, 798]","[163026, 163027, 163029, 163024]","[0, 0, 0, 0]"
1751946133.3266962,"[-40, -35, -37, -38]","[21078, 16869, 3204, 31462]","[163086, 163087, 163089, 163084]","[0, 0, 0, 0]"
1751946133.4274883,"[-47, -35, -33, -42]","[18626, 14762, 1221, 29159]","[163146, 163147, 163149, 163144]","[0, 0, 0, 0]"
1751946133.5274565,"[-31, -41, -48, -27]","[16273, 12735, 32120, 26741]","[163206, 163207, 163209, 163204]","[0, 0, 0, 0]"
1751946133.626749,"[-37, -39, -59, -42]","[14222, 10639, 29617, 24464]","[163266, 163267, 163269, 163264]","[0, 0, 0, 0]"
1751946133.727831,"[-34, -40, -54, -42]","[12267, 8296, 27106, 22297]","[163326, 163327, 163329, 163324]","[0, 0, 0, 0]"
1751946133.8271987,"[-14, -16, -12, -14]","[10470, 6544, 25773, 20820]","[163386, 163387, 163389, 163384]","[0, 0, 0, 0]"
1751946133.9271932,"[29, -8, -8, 5]","[10353, 6303, 25600, 20543]","[163446, 163447, 163449, 163444]","[0, 0, 0, 0]"
1751946134.0275607,"[61, -47, -66, 53]","[14264, 5217, 23815, 21581]","[163506, 163507, 163509, 163504]","[0, 0, 0, 0]"
1751946134.1276636,"[82, -67, -87, 84]","[18356, 1944, 19303, 25141]","[163566, 163567, 163569, 163564]","[0, 0, 0, 0]"
1751946134.22717,"[95, -102, -119, 103]","[23310, 29761, 14130, 30040]","[163626, 163627, 163629, 163624]","[0, 0, 0, 0]"
1751946134.329733,"[123, -132, -141, 142]","[29840, 22906, 7232, 3986]","[163686, 163687, 163689, 163684]","[0, 0, 0, 0]"
1751946134.4274244,"[98, -108, -103, 124]","[3375, 16353, 920, 10727]","[163746, 163747, 163749, 163744]","[0, 0, 0, 0]"
1751946134.5287762,"[134, -152, -141, 115]","[9913, 9359, 26922, 17425]","[163806, 163807, 163809, 163804]","[0, 0, 0, 0]"
1751946134.6276593,"[92, -88, -102, 120]","[16815, 2087, 19944, 25113]","[163866, 163867, 163869, 163864]","[0, 0, 0, 0]"
1751946134.7269003,"[83, -88, -89, 72]","[19598, 29772, 15331, 29244]","[163926, 163927, 163929, 163924]","[0, 0, 0, 0]"
1751946134.8312495,"[92, -94, -110, 100]","[24697, 24355, 10151, 1358]","[163986, 163987, 163989, 163984]","[0, 0, 0, 0]"
1751946134.927802,"[49, -69, -34, 33]","[28872, 20098, 6286, 5369]","[164046, 164047, 164049, 164044]","[0, 0, 0, 0]"
1751946135.0296338,"[48, -52, -59, 47]","[31647, 17287, 3515, 7965]","[164106, 164107, 164109, 164104]","[0, 0, 0, 0]"
1751946135.14753,"[49, -48, -34, 60]","[2247, 13898, 3, 11552]","[164166, 164167, 164169, 164164]","[0, 0, 0, 0]"
1751946135.2474477,"[23, -25, -23, 14]","[4179, 12378, 30821, 13738]","[164226, 164227, 164229, 164224]","[0, 0, 0, 0]"
1751946135.347519,"[41, -35, -39, 31]","[5808, 11187, 29682, 15017]","[164286, 164287, 164289, 164284]","[0, 0, 0, 0]"
1751946135.447388,"[-88, -43, -47, -81]","[4935, 9157, 27591, 14216]","[164346, 164347, 164349, 164344]","[0, 0, 0, 0]"
1751946135.5475264,"[-58, -17, -23, -53]","[2652, 7739, 26000, 12067]","[164406, 164407, 164409, 164404]","[0, 0, 0, 0]"
1751946135.6475062,"[-52, -21, -20, -47]","[32265, 6474, 24822, 8980]","[164466, 164467, 164469, 164464]","[0, 0, 0, 0]"
1751946135.7471623,"[-37, -53, -45, -19]","[29858, 4478, 23179, 6834]","[164526, 164527, 164529, 164524]","[0, 0, 0, 0]"
1751946135.8472636,"[-28, -43, -64, -31]","[28263, 1754, 20316, 5305]","[164586, 164587, 164589, 164584]","[0, 0, 0, 0]"
1751946135.94757,"[-28, -28, -34, -54]","[26791, 32328, 17504, 3306]","[164646, 164647, 164649, 164644]","[0, 0, 0, 0]"
1751946136.0469267,"[-51, -36, -32, -43]","[24560, 30542, 15448, 794]","[164706, 164707, 164709, 164704]","[0, 0, 0, 0]"
1751946136.1475477,"[-61, -37, -25, -35]","[21707, 28556, 13987, 31173]","[164766, 164767, 164769, 164764]","[0, 0, 0, 0]"
1751946136.248263,"[-42, -41, -49, -30]","[19368, 26182, 11944, 29225]","[164826, 164827, 164829, 164824]","[0, 0, 0, 0]"
1751946136.3480618,"[-33, -39, -50, -46]","[17607, 23960, 9299, 27074]","[164886, 164887, 164889, 164884]","[0, 0, 0, 0]"
1751946136.4474912,"[-40, -32, -37, -47]","[15878, 21897, 6824, 24788]","[164946, 164947, 164949, 164944]","[0, 0, 0, 0]"
1751946136.5674977,"[-47, -33, -30, -45]","[13648, 19865, 4591, 22364]","[165006, 165007, 165009, 165004]","[0, 0, 0, 0]"
1751946136.668136,"[-55, -50, -29, -41]","[11097, 17693, 2765, 20141]","[165066, 165067, 165069, 165064]","[0, 0, 0, 0]"
1751946136.7674634,"[-45, -41, -42, -29]","[8742, 15007, 742, 18427]","[165126, 165127, 165129, 165124]","[0, 0, 0, 0]"
1751946136.8676057,"[-33, -39, -42, -45]","[6721, 12870, 31203, 16289]","[165186, 165187, 165189, 165184]","[0, 0, 0, 0]"
1751946136.968547,"[-11, -9, -11, -20]","[5031, 11384, 29284, 14183]","[165246, 165247, 165249, 165244]","[0, 0, 0, 0]"
1751946137.0691328,"[2, 1, 4, 0]","[4793, 11398, 29107, 13715]","[165306, 165307, 165309, 165304]","[0, 0, 0, 0]"
1751946137.168345,"[111, -44, -47, 27]","[7856, 10486, 28052, 14221]","[165366, 165367, 165369, 165364]","[0, 0, 0, 0]"
1751946137.2686608,"[78, -79, -72, 84]","[11772, 7468, 24451, 17942]","[165426, 165427, 165429, 165424]","[0, 0, 0, 0]"
1751946137.3687541,"[87, -108, -82, 107]","[16466, 2829, 19676, 22928]","[165486, 165487, 165489, 165484]","[0, 0, 0, 0]"
1751946137.4684346,"[118, -124, -139, 116]","[22557, 29365, 13525, 29233]","[165546, 165547, 165549, 165544]","[0, 0, 0, 0]"
1751946137.5683932,"[121, -113, -107, 102]","[28682, 22873, 7151, 3144]","[165606, 165607, 165609, 165604]","[0, 0, 0, 0]"
1751946137.669592,"[108, -139, -105, 92]","[1968, 16649, 910, 9199]","[165666, 165667, 165669, 165664]","[0, 0, 0, 0]"
1751946137.7688327,"[148, -127, -95, 135]","[8771, 9370, 26715, 16681]","[165726, 165727, 165729, 165724]","[0, 0, 0, 0]"
1751946137.868505,"[91, -81, -66, 79]","[13548, 4165, 22077, 22163]","[165786, 165787, 165789, 165784]","[0, 0, 0, 0]"
1751946137.988558,"[100, -88, -98, 84]","[18083, 32569, 17684, 26666]","[165846, 165847, 165849, 165844]","[0, 0, 0, 0]"
1751946138.088912,"[62, -70, -54, 76]","[22730, 27735, 12947, 31748]","[165906, 165907, 165909, 165904]","[0, 0, 0, 0]"
1751946138.1890934,"[52, -48, -45, 40]","[24977, 24817, 10671, 1339]","[165966, 165967, 165969, 165964]","[0, 0, 0, 0]"
1751946138.2891414,"[39, -64, -74, 60]","[28008, 21681, 7421, 4388]","[166026, 166027, 166029, 166024]","[0, 0, 0, 0]"
1751946138.3886092,"[30, -24, -30, 28]","[31794, 17379, 3869, 8437]","[166146, 166147, 166149, 166144]","[0, 0, 0, 0]"
1751946138.4881313,"[37, -29, -26, 39]","[1281, 15973, 2218, 10574]","[166206, 166207, 166209, 166204]","[0, 0, 0, 0]"
1751946138.590282,"[-25, -22, -28, -37]","[31525, 13902, 344, 7850]","[166266, 166267, 166269, 166264]","[0, 0, 0, 0]"
1751946138.6906197,"[-71, -24, -10, -69]","[28693, 12835, 32194, 4997]","[166326, 166327, 166329, 166324]","[0, 0, 0, 0]"
1751946138.7956898,"[-47, -29, -23, -35]","[25428, 11526, 31221, 2088]","[166386, 166387, 166389, 166384]","[0, 0, 0, 0]"
1751946138.889123,"[-25, -49, -59, -36]","[23349, 9024, 28735, 276]","[166446, 166447, 166449, 166444]","[0, 0, 0, 0]"
1751946138.9914343,"[-25, -44, -48, -31]","[22244, 6432, 25666, 31544]","[166506, 166507, 166509, 166504]","[0, 0, 0, 0]"
1751946139.0894523,"[-45, -35, -39, -47]","[20417, 4222, 23153, 29453]","[166566, 166567, 166569, 166564]","[0, 0, 0, 0]"
1751946139.1887283,"[-50, -27, -26, -50]","[17614, 2476, 21442, 26816]","[166626, 166627, 166629, 166624]","[0, 0, 0, 0]"
1751946139.2893221,"[-31, -43, -32, -35]","[14996, 538, 19715, 24413]","[166686, 166687, 166689, 166684]","[0, 0, 0, 0]"
1751946139.3877478,"[-31, -50, -53, -39]","[13032, 30990, 17233, 22415]","[166746, 166747, 166749, 166744]","[0, 0, 0, 0]"
1751946139.4885292,"[-34, -41, -49, -36]","[11358, 28671, 14604, 20413]","[166806, 166807, 166809, 166804]","[0, 0, 0, 0]"
1751946139.5887864,"[-47, -45, -26, -36]","[9074, 26340, 12460, 18367]","[166866, 166867, 166869, 166864]","[0, 0, 0, 0]"
1751946139.7085257,"[-42, -28, -28, -37]","[6627, 24249, 10515, 16134]","[166926, 166927, 166929, 166924]","[0, 0, 0, 0]"
1751946139.8088152,"[-31, -37, -54, -39]","[4344, 22180, 8485, 13760]","[166986, 166987, 166989, 166984]","[0, 0, 0, 0]"
1751946139.9284055,"[-44, -45, -44, -38]","[2405, 19926, 5980, 11625]","[167046, 167047, 167049, 167044]","[0, 0, 0, 0]"
1751946140.0284495,"[-39, -49, -37, -36]","[370, 17794, 3604, 9434]","[167106, 167107, 167109, 167104]","[0, 0, 0, 0]"
1751946140.129045,"[-14, -11, -6, -15]","[31949, 16628, 2553, 8230]","[167166, 167167, 167169, 167164]","[0, 0, 0, 0]"
1751946140.2282555,"[126, -23, -37, 18]","[450, 16453, 2065, 8405]","[167226, 167227, 167229, 167224]","[0, 0, 0, 0]"
1751946140.3287551,"[70, -68, -61, 77]","[4720, 14108, 31187, 10795]","[167286, 167287, 167289, 167284]","[0, 0, 0, 0]"
1751946140.428124,"[94, -104, -86, 104]","[9332, 9707, 26544, 15317]","[167346, 167347, 167349, 167344]","[0, 0, 0, 0]"
1751946140.52805,"[114, -135, -168, 118]","[15195, 3713, 20443, 21171]","[167406, 167407, 167409, 167404]","[0, 0, 0, 0]"
1751946140.630833,"[105, -129, -144, 140]","[22055, 29150, 13286, 28539]","[167466, 167467, 167469, 167464]","[0, 0, 0, 0]"
1751946140.729101,"[144, -142, -111, 138]","[28575, 22543, 6866, 2564]","[167526, 167527, 167529, 167524]","[0, 0, 0, 0]"
1751946140.828241,"[155, -131, -143, 157]","[2906, 15022, 32276, 9956]","[167586, 167587, 167589, 167584]","[0, 0, 0, 0]"
1751946140.9482634,"[46, -104, -65, 55]","[7961, 8638, 27151, 16095]","[167646, 167647, 167649, 167644]","[0, 0, 0, 0]"
1751946141.0488114,"[83, -100, -93, 99]","[12633, 4057, 22262, 20171]","[167706, 167707, 167709, 167704]","[0, 0, 0, 0]"
1751946141.1484544,"[72, -84, -68, 49]","[17507, 31733, 17225, 25447]","[167766, 167767, 167769, 167764]","[0, 0, 0, 0]"
1751946141.248193,"[45, -46, -56, 39]","[20719, 28878, 14652, 28990]","[167826, 167827, 167829, 167824]","[0, 0, 0, 0]"
1751946141.3488173,"[72, -74, -53, 76]","[23708, 25955, 11625, 32004]","[167886, 167887, 167889, 167884]","[0, 0, 0, 0]"
1751946141.4484293,"[18, -34, -31, 44]","[26608, 23082, 8931, 2360]","[167946, 167947, 167949, 167944]","[0, 0, 0, 0]"
1751946141.5486472,"[22, -17, -15, 6]","[27537, 21946, 7878, 3423]","[168006, 168007, 168009, 168004]","[0, 0, 0, 0]"
1751946141.6486952,"[-70, -47, -47, -57]","[27547, 20399, 6435, 3702]","[168066, 168067, 168069, 168064]","[0, 0, 0, 0]"
1751946141.7683396,"[-56, -16, -23, -48]","[25175, 18950, 4862, 1203]","[168126, 168127, 168129, 168124]","[0, 0, 0, 0]"
1751946141.869203,"[-47, -27, -18, -52]","[22110, 18026, 4067, 30945]","[168186, 168187, 168189, 168184]","[0, 0, 0, 0]"
1751946141.9707875,"[-28, -45, -45, -28]","[19778, 16073, 2312, 28810]","[168246, 168247, 168249, 168244]","[0, 0, 0, 0]"
1751946142.0681968,"[-23, -50, -58, -35]","[18298, 13391, 32319, 27218]","[168306, 168307, 168309, 168304]","[0, 0, 0, 0]"
1751946142.1682596,"[-38, -39, -48, -40]","[16819, 11094, 29502, 25435]","[168366, 168367, 168369, 168364]","[0, 0, 0, 0]"
1751946142.2694802,"[-50, -33, -40, -41]","[14515, 9133, 27592, 22993]","[168426, 168427, 168429, 168424]","[0, 0, 0, 0]"
1751946142.3691657,"[-51, -48, -24, -40]","[11793, 7460, 25887, 20374]","[168486, 168487, 168489, 168484]","[0, 0, 0, 0]"
1751946142.4896462,"[-40, -51, -44, -27]","[9270, 4959, 24055, 18397]","[168546, 168547, 168549, 168544]","[0, 0, 0, 0]"
1751946142.5886068,"[-31, -28, -50, -41]","[7317, 2337, 21467, 16777]","[168606, 168607, 168609, 168604]","[0, 0, 0, 0]"
1751946142.6892657,"[-33, -39, -41, -52]","[5557, 465, 18871, 14320]","[168666, 168667, 168669, 168664]","[0, 0, 0, 0]"
1751946142.790699,"[-34, -36, -41, -46]","[3389, 31268, 16763, 11904]","[168726, 168727, 168729, 168724]","[0, 0, 0, 0]"
1751946142.8896587,"[-41, -54, -25, -42]","[943, 29092, 14945, 9735]","[168786, 168787, 168789, 168784]","[0, 0, 0, 0]"
1751946142.9899533,"[-35, -33, -26, -43]","[29311, 24407, 10476, 5676]","[168906, 168907, 168909, 168904]","[0, 0, 0, 0]"
1751946143.090133,"[-27, -16, -28, -25]","[27585, 22731, 8396, 3447]","[168966, 168967, 168969, 168964]","[0, 0, 0, 0]"
