timestamp,static_flag,up_hill,down_hill,on_slope,pick_up,slip_flag,impact_x,impact_y,impact_z,roll_over,hill_static
1751946130.80744,0,0,0,0,0,0,0,0,0,0,0
1751946130.9129262,0,0,0,0,0,0,0,0,0,0,0
1751946131.0277038,0,0,0,0,0,0,0,0,0,0,0
1751946131.1278327,0,0,0,0,0,0,0,0,0,0,0
1751946131.2273002,0,0,0,0,0,0,0,0,0,0,0
1751946131.3272479,0,0,0,0,0,0,0,0,0,0,0
1751946131.431092,0,0,0,0,0,0,0,0,0,0,0
1751946131.5280337,0,0,0,0,0,0,0,0,0,0,0
1751946131.631409,0,0,0,0,0,0,0,0,0,0,0
1751946131.7275274,0,0,0,0,0,0,0,0,0,0,0
1751946131.8285515,0,0,0,0,0,0,0,0,0,0,0
1751946131.9269018,0,0,0,0,0,0,0,0,0,0,0
1751946132.0267823,0,0,0,0,0,0,0,0,0,0,0
1751946132.1278784,0,0,0,0,0,0,0,0,0,0,0
1751946132.2294164,0,0,0,0,0,0,0,0,0,0,0
1751946132.327549,0,0,0,0,0,0,0,0,0,0,0
1751946132.4276824,0,0,0,0,0,0,0,0,0,0,0
1751946132.5271993,0,0,0,0,0,0,0,0,0,0,0
1751946132.6278448,0,0,0,0,0,0,0,0,0,0,0
1751946132.7470927,0,0,0,0,0,0,0,0,0,0,0
1751946132.8471448,0,0,0,0,0,0,0,0,0,0,0
1751946132.9492044,0,0,0,0,0,0,0,0,0,0,0
1751946133.0469773,0,0,0,0,0,0,0,0,0,0,0
1751946133.148117,0,0,0,0,0,0,0,0,0,0,0
1751946133.24677,0,0,0,0,0,0,0,0,0,0,0
1751946133.3470526,0,0,0,0,0,0,0,0,0,0,0
1751946133.4475868,0,0,0,0,0,0,0,0,0,0,0
1751946133.5472956,0,0,0,0,0,0,0,0,0,0,0
1751946133.6476445,0,0,0,0,0,0,0,0,0,0,0
1751946133.7476017,0,0,0,0,0,0,0,0,0,0,0
1751946133.8469272,0,0,0,0,0,0,0,0,0,0,0
1751946133.9469988,0,0,0,0,0,0,0,0,0,0,0
1751946134.0474784,0,0,0,0,0,0,0,0,0,0,0
1751946134.1477573,0,0,0,0,0,0,0,0,0,0,0
1751946134.246921,0,0,0,0,0,0,0,0,0,0,0
1751946134.3470967,0,0,0,0,0,0,0,0,0,0,0
1751946134.4472075,0,0,0,0,0,0,0,0,0,0,0
1751946134.5471263,0,0,0,0,0,0,0,0,0,0,0
1751946134.6481218,0,0,0,0,0,0,0,0,0,0,0
1751946134.7469919,0,0,0,0,0,0,0,0,0,0,0
1751946134.8469803,0,0,0,0,0,0,0,0,0,0,0
1751946134.9480946,0,0,0,0,0,0,0,0,0,0,0
1751946135.047681,0,0,0,0,0,0,0,0,0,0,0
1751946135.1673043,0,0,0,0,0,0,0,0,0,0,0
1751946135.2684247,0,0,0,0,0,0,0,0,0,0,0
1751946135.3675053,0,0,0,0,0,0,0,0,0,0,0
1751946135.4678245,0,0,0,0,0,0,0,0,0,0,0
1751946135.581687,0,0,0,0,0,0,0,0,0,0,0
1751946135.6677155,0,0,0,0,0,0,0,0,0,0,0
1751946135.7670703,0,0,0,0,0,0,0,0,0,0,0
1751946135.867269,0,0,0,0,0,0,0,0,0,0,0
1751946135.9681861,0,0,0,0,0,0,0,0,0,0,0
1751946136.0668414,0,0,0,0,0,0,0,0,0,0,0
1751946136.1669595,0,0,0,0,0,0,0,0,0,0,0
1751946136.2677426,0,0,0,0,0,0,0,0,0,0,0
1751946136.3679044,0,0,0,0,0,0,0,0,0,0,0
1751946136.4869995,0,0,0,0,0,0,0,0,0,0,0
1751946136.5869083,0,0,0,0,0,0,0,0,0,0,0
1751946136.6867948,0,0,0,0,0,0,0,0,0,0,0
1751946136.7873683,0,0,0,0,0,0,0,0,0,0,0
1751946136.8890817,0,0,0,0,0,0,0,0,0,0,0
1751946136.9878364,0,0,0,0,0,0,0,0,0,0,0
1751946137.0886722,0,0,0,0,0,0,0,0,0,0,0
1751946137.1888204,0,0,0,0,0,0,0,0,0,0,0
1751946137.2887788,0,0,0,0,0,0,0,0,0,0,0
1751946137.387993,0,0,0,0,0,0,0,0,0,0,0
1751946137.4887285,0,0,0,0,0,0,0,0,0,0,0
1751946137.5888474,0,0,0,0,0,0,0,0,0,0,0
1751946137.6893165,0,0,0,0,0,0,0,0,0,0,0
1751946137.7893043,0,0,0,0,0,0,0,0,0,0,0
1751946137.8887362,0,0,0,0,0,0,0,0,0,0,0
1751946138.0083814,0,0,0,0,0,0,0,0,0,0,0
1751946138.1081083,0,0,0,0,0,0,0,0,0,0,0
1751946138.2092788,0,0,0,0,0,0,0,0,0,0,0
1751946138.3081293,0,0,0,0,0,0,0,0,0,0,0
1751946138.4080267,0,0,0,0,0,0,0,0,0,0,0
1751946138.5087054,0,0,0,0,0,0,0,0,0,0,0
1751946138.6123118,0,0,0,0,0,0,0,0,0,0,0
1751946138.7085714,0,0,0,0,0,0,0,0,0,0,0
1751946138.8087242,0,0,0,0,0,0,0,0,0,0,0
1751946138.9087462,0,0,0,0,0,0,0,0,0,0,0
1751946139.0089755,0,0,0,0,0,0,0,0,0,0,0
1751946139.107947,0,0,0,0,0,0,0,0,0,0,0
1751946139.2084823,0,0,0,0,0,0,0,0,0,0,0
1751946139.311079,0,0,0,0,0,0,0,0,0,0,0
1751946139.4087868,0,0,0,0,0,0,0,0,0,0,0
1751946139.50856,0,0,0,0,0,0,0,0,0,0,0
1751946139.6080585,0,0,0,0,0,0,0,0,0,0,0
1751946139.7085257,0,0,0,0,0,0,0,0,0,0,0
1751946139.8281758,0,0,0,0,0,0,0,0,0,0,0
1751946139.9480605,0,0,0,0,0,0,0,0,0,0,0
1751946140.0505176,0,0,0,0,0,0,0,0,0,0,0
1751946140.1480963,0,0,0,0,0,0,0,0,0,0,0
1751946140.2482257,0,0,0,0,0,0,0,0,0,0,0
1751946140.3477638,0,0,0,0,0,0,0,0,0,0,0
1751946140.4482265,0,0,0,0,0,0,0,0,0,0,0
1751946140.5486197,0,0,0,0,0,0,0,0,0,0,0
1751946140.648794,0,0,0,0,0,0,0,0,0,0,0
1751946140.748349,0,0,0,0,0,0,0,0,0,0,0
1751946140.8688986,0,0,0,0,0,0,0,0,0,0,0
1751946140.9678311,0,0,0,0,0,0,0,0,0,0,0
1751946141.0684998,0,0,0,0,0,0,0,0,0,0,0
1751946141.1716194,0,0,0,0,0,0,0,0,0,0,0
1751946141.2680876,0,0,0,0,0,0,0,0,0,0,0
1751946141.3682358,0,0,0,0,0,0,0,0,0,0,0
1751946141.4687135,0,0,0,0,0,0,0,0,0,0,0
1751946141.5881336,0,0,0,0,0,0,0,0,0,0,0
1751946141.6676714,0,0,0,0,0,0,0,0,0,0,0
1751946141.7689078,0,0,0,0,0,0,0,0,0,0,0
1751946141.869203,0,0,0,0,0,0,0,0,0,0,0
1751946141.9906085,0,0,0,0,0,0,0,0,0,0,0
1751946142.088684,0,0,0,0,0,0,0,0,0,0,0
1751946142.1894207,0,0,0,0,0,0,0,0,0,0,0
1751946142.2879806,0,0,0,0,0,0,0,0,0,0,0
1751946142.3898916,0,0,0,0,0,0,0,0,0,0,0
1751946142.5094585,0,0,0,0,0,0,0,0,0,0,0
1751946142.6092632,0,0,0,0,0,0,0,0,0,0,0
1751946142.7105806,0,0,0,0,0,0,0,0,0,0,0
1751946142.8093724,0,0,0,0,0,0,0,0,0,0,0
1751946142.9104965,0,0,0,0,0,0,0,0,0,0,0
1751946143.0104687,0,0,0,0,0,0,0,0,0,0,0
1751946143.111298,0,0,0,0,0,0,0,0,0,0,0
